Transcripts - Forever Dreaming :: 02x02 - Keep This Party Going - True Blood 
 
 
 Transcripts - Forever Dreaming https://transcripts.foreverdreaming.org/ 
 
 
 
 
 
 02x02 - Keep This Party Going https://transcripts.foreverdreaming.org/viewtopic.php?f=49&t=7395 
 Page  1  of  1 
 
 
 
 
 
 Author:  
 bunniefuu  [ 05/03/13 09:31 ] 
 
 
 Post subject:  
 02x02 - Keep This Party Going 
 
 
 
 
 
  Transcripts Topic Print  
 
 
 
 
 At the Fangtasia. Eric has killed the man. (See the 201). 
 Eric:  Die...If you have any silver on you, now would be the time to reveal it. 
 :  No way. I ain't that stupid. 
 Eric:  Yes, you are. Is there blood in my hair? 
 :  What? 
 Eric:  Is there blood in my hair? 
 :  I don't know, I can't see in this light. 
 Eric:  How about now? 
 :  Yeah, there's a little bit of blood there. 
 Eric:  This is bad. Pam is gonna kill me. 
 :  Who the f*ck is Pam? 
 Eric:  Why, do you wanna meet her? 
 :  No. No. I'm good. 
 Eric:  You're going to. 
 :  Where are you taking me? 
 Eric:  To find out what you know. I wouldn't try anything rash if I were you. I'm still hungry. 
 Credits. 
 Bill's room. 
 Sookie:  Another first. 
 Bill:  How do you mean? 
 Sookie:  We've never had make-up s*x before. 
 Bill:  How does it compare to "You thought I was dead" s*x? 
 Sookie:  That was pretty great too, but I wouldn't want to go through that again. I hate the feeling I can lost you. 
 Bill:  And yet you like fighting with me. 
 Sookie:  I don't like it. It's just... 
 Bill:  Let's not get too used to it then. We don't want to be one of those couples. 
 Sookie:  Yeah, right. Holy! I am so embarrassed I could die. 
 Bill:  What is it? 
 Sookie:  Jessica, I completely forgot she was here.Think she heard us? 
 Bill:  No. If she had, she'd have no compunction about letting us know it. 
 Sookie:  You know, you might want to try going a little easier on her. It's hard enough being a teenage girl without... 
 Bill:  She is a vampire, Sookie. 
 Sookie:  So are you. And yet parts of your former self are still in there, right? I wouldn't be with you if they weren't. 
 Bill:  But I've had to work extremely hard at finding my way back to my humanity. 
 Fragile as it may be. When a vampire's as new as Jessica is, she has no humanity. She's in the grips of an overwhelming number of transformations. There will be times when she cannot control even a single impulse. Believe me, she has many. 
 Sookie:  How is that any different from being a teenage girl? No humanity, check. In the grips of overwhelming transformations, check. Cannot control impulses, check. All right. How is that different? 
 Bill:  All right, so, what do you suggest I do? Just spoil the girl? Give in to her every whim and desire? After all, that is what every teenage girl wants, isn't it? 
 Sookie:  You don't have to be sarcastic with me, Bill Compton. And you should at least think about what I'm saying, if for no other reason than what you're doing right now isn't working out so hot. Kind of ironic. We promised each other we weren't gonna fight anymore, and yet here we are. 
 Bill:  This isn't a fight. 
 Sookie:  Yes, it is. 
 Bill:  Prepare to be made up to. 
 Back to the Fangtasia. 
 Pam:  This is a disaster. We'll have to go much shorter than I planned. 
 Eric:  Yeah, well, I said I was sorry, Pam. But he took silver to me. You were there. You saw it. Defend me. 
 :  I don't know what it is you wanna know, but point me in the direction, and I give to you. 
 Eric:  I've seen your website. It's quite, low rent. But your clients miss you. They're wondering if you're ever coming back. 
 Lafayette : Am I? Look, I'm here because of the V, right? How'bout I give you the names of everybody I ever sold to? 
 Pam:  And all this time I thought prostitutes were good at keeping secrets. 
